,Country,Nscore,Oscore,Ascore,Cscore,NicotineActual,NicotinePredicted
0,-1.3148864915152538,0.162676038609331,1.4070597989290687,0.26945528666782304,1.600119272311453,1,1
1,-0.14578044838447266,-1.4241308781439466,0.7066081781404434,-0.3172552569709245,-1.551965342472103,0,1
2,-1.3148864915152538,1.8791471216570188,0.7066081781404434,-0.7742834141427649,-1.0476165905702606,1,1
3,-1.3148864915152538,0.06849296886444396,-0.023896666550394758,-1.353410658074062,-0.1751102649195502,1,1
4,-0.19993215264753608,-0.9022605645281178,-0.3175230583779707,-0.62039816036809,0.7267621896869055,1,1
5,-1.3148864915152538,0.162676038609331,-1.1057537026950557,0.41941951670924926,-1.171106467549124,1,1
6,0.8696032469133753,0.4453662857064831,0.2836791431146076,-0.62039816036809,0.0912066946082176,0,1
7,0.8696032469133753,-0.026657217651809957,-0.023896666550394758,-0.62039816036809,-0.43838451715265314,0,1
8,-1.3148864915152538,0.8573479561757478,0.5688945672052305,0.7403065452748973,-1.171106467549124,1,1
9,-1.3148864915152538,1.0543677759426486,0.8637998196243899,-2.9046233772337406,-0.8144591352109946,1,1
10,-1.3148864915152538,-0.3249623709533235,1.0401743699820891,-0.03419516041054973,-0.560132844561544,1,1
11,-1.3148864915152538,1.7584791561629278,-1.1057537026950557,-0.4680156339632643,-2.4575410921411445,0,1
12,0.8696032469133753,1.2693699231771527,0.8637998196243899,-0.1711125322938826,1.1028668344619708,1,1
13,0.8696032469133753,-0.1243158632937968,1.215230710191541,-0.03419516041054973,0.22754800634481015,1,1
14,0.8696032469133753,-1.4241308781439466,1.0401743699820891,-0.4680156339632643,1.1028668344619708,0,1
15,-0.9083563058881978,2.1683754810939324,-0.8384718390541003,0.7403065452748973,-1.0476165905702606,0,1
16,0.8696032469133753,0.34079678480243697,-0.7105365929499181,0.9200367194435984,-0.1751102649195502,1,0
17,0.8696032469133753,-0.22270992064734388,-0.7105365929499181,1.5863321026630273,1.1028668344619708,0,0
18,-0.14578044838447266,-0.9022605645281178,-0.023896666550394758,-0.03419516041054973,0.3840972984364298,0,1
19,0.8696032469133753,-0.3249623709533235,-0.9653643219066833,0.26945528666782304,1.4309987948181921,0,0
20,0.8696032469133753,-1.4241308781439466,0.13420001473682627,0.11373889490604738,-0.30852897622837255,1,0
21,-1.3148864915152538,0.6599453193535141,-0.023896666550394758,-0.4680156339632643,-1.551965342472103,1,1
22,0.8696032469133753,-1.1775463238444919,-0.8384718390541003,-0.1711125322938826,0.7267621896869055,0,0
23,0.8696032469133753,0.8573479561757478,-0.8384718390541003,-1.0871393103410736,-1.4184665599186843,1,1
24,-0.14578044838447266,0.6599453193535141,-0.9653643219066833,0.7403065452748973,1.1028668344619708,1,1
25,-0.14578044838447266,-0.5588535176285875,1.0401743699820891,-1.7804539307071263,0.3840972984364298,1,1
26,-1.1697970240720843,0.8573479561757478,0.13420001473682627,-0.7742834141427649,-0.30852897622837255,1,1
27,0.8696032469133753,-1.4241308781439466,-0.3175230583779707,-0.7742834141427649,-0.43838451715265314,1,0
28,0.8696032469133753,-2.0400734460412764,0.13420001473682627,0.11373889490604738,0.7267621896869055,0,0
29,-1.3148864915152538,0.7665094985985046,-0.9653643219066833,-0.3172552569709245,-0.560132844561544,1,1
30,0.8696032469133753,-0.026657217651809957,0.5688945672052305,0.7403065452748973,-0.03886904223870325,1,1
31,-0.6407512830293066,-0.9022605645281178,0.13420001473682627,-0.7742834141427649,1.1028668344619708,0,1
